suite,benchmark,config,time,instructions,branch-instructions,branch-misses,L1-dcache-loads,L1-dcache-load-misses,de_dis_dispatch_token_stalls1.store_queue_rsrc_stall,de_dis_dispatch_token_stalls1.load_queue_rsrc_stall,cycles
Embench,matmult-int,alaska,2035111655.0,28945803066.0,3987954263.0,9952560.0,7937836419.0,218799.0,21436396.0,240055.0,7839414776.0
Embench,matmult-int,alaska,2037258987.0,28968198077.0,3990679066.0,9960120.0,7935690580.0,244677.0,21555636.0,242476.0,7837251961.0
Embench,matmult-int,alaska,2035489066.0,28974460393.0,3991761956.0,9960571.0,7935941171.0,239293.0,21294546.0,239682.0,7838696551.0
Embench,matmult-int,baseline,1861087979.0,28973240940.0,3990848445.0,9955328.0,7922630862.0,185964.0,21103219.0,256012.0,7152975242.0
Embench,matmult-int,baseline,1859595804.0,28957392471.0,3990420532.0,9941990.0,7915025435.0,169843.0,21076784.0,283698.0,7161503175.0
Embench,matmult-int,baseline,1861068571.0,28956694881.0,3991556672.0,9952953.0,7919551655.0,1154418.0,21677720.0,423245.0,7158234296.0
Embench,crc32,alaska,3604204520.0,19288333573.0,1756265800.0,1823965.0,1754016998.0,90626.0,868204.0,4031.0,13891483074.0
Embench,crc32,alaska,3607502697.0,19276560640.0,1755183600.0,1826066.0,1754520947.0,100870.0,915093.0,2604.0,13892996678.0
Embench,crc32,alaska,3603330863.0,19286178577.0,1755745424.0,1822480.0,1753894594.0,90201.0,816672.0,4171.0,13895855935.0
Embench,crc32,baseline,3607543909.0,19283320333.0,1755412698.0,1822827.0,1754213505.0,89786.0,805424.0,13871.0,13905145635.0
Embench,crc32,baseline,3611671628.0,19289954524.0,1755175422.0,1824604.0,1753223605.0,89598.0,866496.0,5840.0,13911838604.0
Embench,crc32,baseline,3607112897.0,19280981815.0,1755791831.0,1819376.0,1754707686.0,89167.0,933740.0,18621.0,13903957372.0
Embench,huffbench,alaska,2086504845.0,25854208234.0,5327439783.0,20963183.0,4893705537.0,175510.0,1894199036.0,3277997.0,8044203474.0
Embench,huffbench,alaska,2083700905.0,25856833422.0,5327855763.0,20578123.0,4893454418.0,184875.0,1898966425.0,2468454.0,8032827327.0
Embench,huffbench,alaska,2084568824.0,25881220757.0,5328076059.0,20422888.0,4893249170.0,186522.0,1898467509.0,2456310.0,8035160902.0
Embench,huffbench,baseline,1811716478.0,23393213674.0,5091679491.0,6820578.0,4798340583.0,166011.0,1890611580.0,7717497.0,6971105010.0
Embench,huffbench,baseline,1809798611.0,23381710458.0,5088250612.0,6739616.0,4791125977.0,156249.0,1888669707.0,5392309.0,6966956904.0
Embench,huffbench,baseline,1835939993.0,23388442521.0,5093536009.0,7185123.0,4808943839.0,145994.0,1885918983.0,65036468.0,7082771420.0
Embench,statemate,alaska,1161409862.0,9667744619.0,1301638889.0,91971.0,6757774074.0,25594.0,1396177259.0,4842525.0,4473866268.0
Embench,statemate,alaska,1152218015.0,9655384937.0,1298710514.0,88279.0,6757219897.0,25849.0,1366714223.0,1916859.0,4439401186.0
Embench,statemate,alaska,1142904963.0,9641299576.0,1299702422.0,92818.0,6770009459.0,40860.0,1323874173.0,4579325.0,4403258865.0
Embench,statemate,baseline,1060865871.0,9624922335.0,1297277415.0,84322.0,6714664205.0,20620.0,917720862.0,14080591.0,4089557511.0
